Subject,Fluency_Item,Switch_Value,Switch_Method
5c1942e200849900010afdcd,tea cups,2,simdrop
5c1942e200849900010afdcd,stove,0,simdrop
5c1942e200849900010afdcd,oven,0,simdrop
5c1942e200849900010afdcd,peeler,1,simdrop
5c1942e200849900010afdcd,sink,0,simdrop
5c1942e200849900010afdcd,tea towels,1,simdrop
5c1942e200849900010afdcd,tea towels,0,simdrop
5c1942e200849900010afdcd,utensils,1,simdrop
5c1942e200849900010afdcd,pantry,0,simdrop
5c1942e200849900010afdcd,strainer,1,simdrop
5c1942e200849900010afdcd,ladle,0,simdrop
5c1942e200849900010afdcd,sparks,0,simdrop
5c1942e200849900010afdcd,blender,1,simdrop
5c1942e200849900010afdcd,coasters,0,simdrop
5c1942e200849900010afdcd,peeler,0,simdrop
5c1942e200849900010afdcd,spice jars,2,simdrop
5c4a428161c51f0001e96b3f,sparks,2,simdrop
5c4a428161c51f0001e96b3f,cutting board,0,simdrop
5c4a428161c51f0001e96b3f,tea cups,0,simdrop
5c4a428161c51f0001e96b3f,tea pot,0,simdrop
5c4a428161c51f0001e96b3f,oven mitts,0,simdrop
5c4a428161c51f0001e96b3f,refrigerator,1,simdrop
5c4a428161c51f0001e96b3f,stove,0,simdrop
5c4a428161c51f0001e96b3f,sink,0,simdrop
5c4a428161c51f0001e96b3f,apron,0,simdrop
5c4a428161c51f0001e96b3f,tea towels,0,simdrop
5c4a428161c51f0001e96b3f,spatula,1,simdrop
5c4a428161c51f0001e96b3f,oven,0,simdrop
5c4a428161c51f0001e96b3f,microwave,0,simdrop
5c4a428161c51f0001e96b3f,grater,1,simdrop
5c4a428161c51f0001e96b3f,peeler,2,simdrop
5d3cc9010e510a00013df6f6,microwave,2,simdrop
5d3cc9010e510a00013df6f6,toaster,0,simdrop
5d3cc9010e510a00013df6f6,stove,0,simdrop
5d3cc9010e510a00013df6f6,electric kettle,0,simdrop
5d3cc9010e510a00013df6f6,refrigerator,1,simdrop
5d3cc9010e510a00013df6f6,cabinets,0,simdrop
5d3cc9010e510a00013df6f6,grater,1,simdrop
5d3cc9010e510a00013df6f6,dishwasher,0,simdrop
5d3cc9010e510a00013df6f6,coffee maker,1,simdrop
5d3cc9010e510a00013df6f6,toaster,0,simdrop
5d3cc9010e510a00013df6f6,oven,0,simdrop
5d3cc9010e510a00013df6f6,dish rack,1,simdrop
5d3cc9010e510a00013df6f6,ladle,0,simdrop
5d3cc9010e510a00013df6f6,tongs,0,simdrop
5d3cc9010e510a00013df6f6,sink,1,simdrop
5d3cc9010e510a00013df6f6,ladle,0,simdrop
5d3cc9010e510a00013df6f6,grater,2,simdrop
5e7fefe06c12706d47e35211,refrigerator,2,simdrop
5e7fefe06c12706d47e35211,oven,0,simdrop
5e7fefe06c12706d47e35211,dishwasher,0,simdrop
5e7fefe06c12706d47e35211,sink,0,simdrop
5e7fefe06c12706d47e35211,spatula,1,simdrop
5e7fefe06c12706d47e35211,whisk,0,simdrop
5e7fefe06c12706d47e35211,ladle,0,simdrop
5e7fefe06c12706d47e35211,tea spoon,0,simdrop
5e7fefe06c12706d47e35211,oven,1,simdrop
5e7fefe06c12706d47e35211,sparks,0,simdrop
5e7fefe06c12706d47e35211,food scale,1,simdrop
5e7fefe06c12706d47e35211,cabinets,0,simdrop
5e7fefe06c12706d47e35211,dishwasher,0,simdrop
5e7fefe06c12706d47e35211,drying mat,0,simdrop
5e7fefe06c12706d47e35211,measuring cups,1,simdrop
5e7fefe06c12706d47e35211,juicer,2,simdrop
5e8a76b3939b3072dc76fb5c,tongs,2,simdrop
5e8a76b3939b3072dc76fb5c,spice jars,0,simdrop
5e8a76b3939b3072dc76fb5c,peeler,1,simdrop
5e8a76b3939b3072dc76fb5c,pantry,0,simdrop
5e8a76b3939b3072dc76fb5c,juicer,0,simdrop
5e8a76b3939b3072dc76fb5c,sparks,1,simdrop
5e8a76b3939b3072dc76fb5c,oven,0,simdrop
5e8a76b3939b3072dc76fb5c,microwave,0,simdrop
5e8a76b3939b3072dc76fb5c,dishwasher,1,simdrop
5e8a76b3939b3072dc76fb5c,sink,0,simdrop
5e8a76b3939b3072dc76fb5c,tea towels,0,simdrop
5e8a76b3939b3072dc76fb5c,cutting board,1,simdrop
5e8a76b3939b3072dc76fb5c,spatula,0,simdrop
5e8a76b3939b3072dc76fb5c,sparks,2,simdrop
5ed9311e1a69d449577bb8cf,oven,2,simdrop
5ed9311e1a69d449577bb8cf,dishwasher,0,simdrop
5ed9311e1a69d449577bb8cf,sink,0,simdrop
5ed9311e1a69d449577bb8cf,peeler,1,simdrop
5ed9311e1a69d449577bb8cf,spatula,0,simdrop
5ed9311e1a69d449577bb8cf,rice cooker,0,simdrop
5ed9311e1a69d449577bb8cf,tea towels,1,simdrop
5ed9311e1a69d449577bb8cf,microwave,0,simdrop
5ed9311e1a69d449577bb8cf,tea cups,0,simdrop
5ed9311e1a69d449577bb8cf,kitchen knives,1,simdrop
5ed9311e1a69d449577bb8cf,colander,0,simdrop
5ed9311e1a69d449577bb8cf,stove,0,simdrop
5ed9311e1a69d449577bb8cf,grater,0,simdrop
5ed9311e1a69d449577bb8cf,pot holders,1,simdrop
5ed9311e1a69d449577bb8cf,bottle opener,2,simdrop
5f6c102b6ec04317fc9a8127,cutting board,2,simdrop
5f6c102b6ec04317fc9a8127,thermometer,0,simdrop
5f6c102b6ec04317fc9a8127,spatula,0,simdrop
5f6c102b6ec04317fc9a8127,can opener,0,simdrop
5f6c102b6ec04317fc9a8127,whisk,0,simdrop
5f6c102b6ec04317fc9a8127,measuring cups,0,simdrop
5f6c102b6ec04317fc9a8127,oven,1,simdrop
5f6c102b6ec04317fc9a8127,microwave,0,simdrop
5f6c102b6ec04317fc9a8127,dishwasher,0,simdrop
5f6c102b6ec04317fc9a8127,measuring spoons,0,simdrop
5f6c102b6ec04317fc9a8127,garlic press,1,simdrop
5f6c102b6ec04317fc9a8127,strainer,0,simdrop
5f6c102b6ec04317fc9a8127,ladle,2,simdrop
5fc6df58f380620a09116434,utensils,2,simdrop
5fc6df58f380620a09116434,tea spoon,0,simdrop
5fc6df58f380620a09116434,tea cups,0,simdrop
5fc6df58f380620a09116434,spatula,0,simdrop
5fc6df58f380620a09116434,sparks,0,simdrop
5fc6df58f380620a09116434,mixing bowls,1,simdrop
5fc6df58f380620a09116434,dishwasher,0,simdrop
5fc6df58f380620a09116434,oven,0,simdrop
5fc6df58f380620a09116434,microwave,0,simdrop
5fc6df58f380620a09116434,countertops,0,simdrop
5fc6df58f380620a09116434,colander,1,simdrop
5fc6df58f380620a09116434,blender,0,simdrop
5fc6df58f380620a09116434,refrigerator,0,simdrop
5fc6df58f380620a09116434,grater,0,simdrop
5fc6df58f380620a09116434,spice jars,1,simdrop
5fc6df58f380620a09116434,peeler,0,simdrop
5fc6df58f380620a09116434,mixing bowls,0,simdrop
5fc6df58f380620a09116434,whisk,0,simdrop
5fc6df58f380620a09116434,apron,0,simdrop
5fc6df58f380620a09116434,tea spoon,1,simdrop
5fc6df58f380620a09116434,tea spoon,0,simdrop
5fc6df58f380620a09116434,measuring cups,1,simdrop
5fc6df58f380620a09116434,ladle,0,simdrop
5fc6df58f380620a09116434,cabinets,0,simdrop
5fc6df58f380620a09116434,grater,1,simdrop
5fc6df58f380620a09116434,oven,0,simdrop
5fc6df58f380620a09116434,drying mat,2,simdrop
60da4f9aa1ced7efeecca18a,tongs,2,simdrop
60da4f9aa1ced7efeecca18a,sparks,0,simdrop
60da4f9aa1ced7efeecca18a,oven,0,simdrop
60da4f9aa1ced7efeecca18a,microwave,0,simdrop
60da4f9aa1ced7efeecca18a,toaster,0,simdrop
60da4f9aa1ced7efeecca18a,tea towels,1,simdrop
60da4f9aa1ced7efeecca18a,tea spoon,0,simdrop
60da4f9aa1ced7efeecca18a,spatula,1,simdrop
60da4f9aa1ced7efeecca18a,utensils,0,simdrop
60da4f9aa1ced7efeecca18a,bread box,1,simdrop
60da4f9aa1ced7efeecca18a,tongs,0,simdrop
60da4f9aa1ced7efeecca18a,grater,0,simdrop
60da4f9aa1ced7efeecca18a,spice jars,2,simdrop
60fcf1a04c245326d05076e0,ladle,2,simdrop
60fcf1a04c245326d05076e0,refrigerator,0,simdrop
60fcf1a04c245326d05076e0,stove,0,simdrop
60fcf1a04c245326d05076e0,dishwasher,0,simdrop
60fcf1a04c245326d05076e0,sink,0,simdrop
60fcf1a04c245326d05076e0,cabinets,1,simdrop
60fcf1a04c245326d05076e0,countertops,0,simdrop
60fcf1a04c245326d05076e0,microwave,1,simdrop
60fcf1a04c245326d05076e0,oven,0,simdrop
60fcf1a04c245326d05076e0,grater,0,simdrop
60fcf1a04c245326d05076e0,sparks,0,simdrop
60fcf1a04c245326d05076e0,cutting board,1,simdrop
60fcf1a04c245326d05076e0,tea cups,2,simdrop
61035836646fb6ee2152f950,juicer,2,simdrop
61035836646fb6ee2152f950,grater,0,simdrop
61035836646fb6ee2152f950,juicer,0,simdrop
61035836646fb6ee2152f950,oven,1,simdrop
61035836646fb6ee2152f950,microwave,0,simdrop
61035836646fb6ee2152f950,grater,0,simdrop
61035836646fb6ee2152f950,stove,1,simdrop
61035836646fb6ee2152f950,sink,0,simdrop
61035836646fb6ee2152f950,dish rack,0,simdrop
61035836646fb6ee2152f950,dishwasher,0,simdrop
61035836646fb6ee2152f950,cutting board,0,simdrop
