SID,entry
4144,thong
4144,tank top
4144,shorts
4144,lehenga
4144,pants
4144,belt
4144,cotton
4144,jeans
4144,lehenga
4144,jeans
4144,pleather
4144,pants
4144,socks
4144,socks
4144,ruffle
4144,socks
4144,malong
4144,socks
4144,socks
4144,jacket
4144,ruffle
4144,vest
4144,t-shirt
4144,shorts
4144,thong
4144,tuxedo
4144,dress
4144,collar
4144,shirt
4144,sweater
4144,zipper
4144,hoodie
4144,tank top
4144,belt
910517,cotton
910517,skirt
910517,jeans
910517,pants
910517,socks
910517,jacket
910517,pajamas
910517,ruffle
910517,jacket
910517,fleece
910517,hoodie
910517,sweater
910517,jumpsuit
910517,pants
910517,shorts
910517,dress
910517,shorts
910517,socks
910517,sweater
910517,pants
910517,beanie
910517,cape
910517,pants
910517,gloves
910517,scarf
910517,cardigan
910517,t-shirt
910517,tank top
910517,blazer
910517,blouse
910517,linen
910517,shorts
910517,denim
910517,shorts
910517,shorts
910517,tights
910517,socks
910517,socks
910517,jersey
538590,t-shirt
538590,tank top
538590,sweater
538590,hoodie
538590,pants
538590,pants
538590,socks
538590,shorts
538590,belt
538590,headband
538590,suede
538590,skirt
538590,dress
538590,linen
538590,silk
538590,dress
538590,jinbei
538590,skirt
538590,jersey
538590,fringe
538590,sweater
538590,belt
538590,pants
538590,linen
538590,pants
538590,shirt
538590,bandana
395439,thong
395439,shirt
395439,pants
395439,socks
395439,satin
395439,jacket
395439,zipper
395439,cardigan
395439,cotton
395439,polyester
395439,sweater
395439,hemp
395439,tie
395439,leather
395439,woven
395439,oxford
395439,sweater
395439,belt
395439,pants
395439,shorts
395439,pants
395439,buckle
395439,pants
395439,overalls
395439,tie
