Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,#_of_Items
5c1942e200849900010afdcd,0.34641395277629294,0.16369211570224254,7.13233216982347,0.8159063721156389,21
5c4a428161c51f0001e96b3f,0.29897654841079613,0.16760303534388,7.5016558972478675,0.6896908878523877,17
5d3cc9010e510a00013df6f6,0.2423572415972052,0.11479771897673444,7.433144226186028,0.8520852813040547,11
5e7fefe06c12706d47e35211,0.3197256422405831,0.19656781750744465,7.135484455004293,0.7954103419850274,20
5e8a76b3939b3072dc76fb5c,0.3668238167692734,0.16544899035620372,7.237966032480753,0.6872963804334611,11
5ed9311e1a69d449577bb8cf,0.30988370240773927,0.1660445678639948,7.312997687019488,0.8271435294219924,10
5f6c102b6ec04317fc9a8127,0.2579870571410682,0.2871995950100921,7.49890142457897,0.6903651890436702,10
5fc6df58f380620a09116434,0.2953189412348633,0.15892247280551533,7.416370278990483,0.7559818483896151,27
60da4f9aa1ced7efeecca18a,0.3090995911552675,0.20789173436189934,7.481604728245297,0.724050180300197,20
60fcf1a04c245326d05076e0,0.25437579021662515,0.1484896680418317,7.411600092080076,0.7798475341795594,10
61035836646fb6ee2152f950,0.2720551481984321,0.10357591025155327,7.220915687640694,0.7145626440905161,13
612e6569f68929afb886fb5c,0.29689801737769056,0.18203555593765824,7.277483541134282,0.7067827007582237,32
65512e3cc12f463bc327b7c3,0.22284494911346053,0.12326758766011434,7.154030368763622,1.691396894889322,12
65778c02cde55736bb830eca,0.2608523729156222,0.12483854935964638,7.45151793773809,0.8317768774950023,23
6595e3b4dc9090390e4edb5f,0.2814854923433717,0.14012046649099125,7.333912615245505,0.7436443561751817,14
65c10fdabd93bdc59f95835b,0.33714910670653336,0.1887335487425488,6.826776440605469,0.8389892427103807,13
65c18079d4f634d2c8a0728c,0.2910324142839447,0.20406378381808296,7.503339379706061,0.49946317216417574,4
65cb586172a8853f26cc8eec,0.3149442764846754,0.152362126692323,7.241304133244313,0.6725272730913642,22
65cbcaaab9e2fae86452af73,0.27492798610788544,0.11891417168923353,7.27409248810182,0.7745392376700859,20
65cc2139907d390e13480a97,0.26123774195751004,0.11989373809231336,7.239750943723664,0.7652497320882629,17
65d26dcd13d9c8026aa92c4a,0.36248734095105345,0.13478445771709469,7.504466129428315,0.5738554345876428,9
65d6af2397543519d98f2498,0.2691241683200197,0.1176557676409391,7.382455964931973,0.5864311980655734,13
65e63b7fc845c96c2c2520bc,0.293107746834796,0.14512686800380645,7.134367509560941,0.7618758821625281,26
65eeceee847314e8232923c9,0.278930331413806,0.15011933965167354,7.103218429748246,0.6213545281452615,20
65ef726771fe85fd222416d1,0.3535233359470138,0.26008453822607835,7.106818168781646,0.6435923722737217,11
65f1ec7ae5a09035345db62e,0.30850750582856384,0.15437471393484395,7.392215801831384,0.7379438889237133,27
65f36565fe88b95d6806e496,0.2968597304590147,0.1462608616927467,7.316569410413096,0.6887313229550764,31
65f3d5016e5acb0fd67df6ee,0.22030914705700813,0.047335012226545285,7.356432147119752,0.546465281247925,6
