Subject,Fluency_Item,Semantic_Similarity,Frequency_Value
5885f97f41da4500014d3645,christmas,0.0001,7.634226102784488
5885f97f41da4500014d3645,easter,0.5699384090819665,7.110918168552671
5885f97f41da4500014d3645,ramadan,0.26718092341807875,5.931310877308429
5885f97f41da4500014d3645,kwanzaa,0.2803922360051204,4.985493836151524
5885f97f41da4500014d3645,earth day,0.2728487874971648,5.432404822145081
5d7ff4aa50fda7001a863736,christmas,0.0001,7.634226102784488
5d7ff4aa50fda7001a863736,halloween,0.58047000962737,6.196721268044998
5d7ff4aa50fda7001a863736,thanksgiving,0.4742666417936259,6.878639831729194
5d7ff4aa50fda7001a863736,easter,0.4582218900397338,7.110918168552671
5d7ff4aa50fda7001a863736,labor day,0.4067913817960245,6.194059551531244
5f1f3581b5cf3e103cc545c9,ramadan,0.0001,5.931310877308429
5f5aa60bef062519ff711fe6,ramadan,0.0001,5.931310877308429
5f5aa60bef062519ff711fe6,christmas,0.3068508511051984,7.634226102784488
5f5aa60bef062519ff711fe6,halloween,0.58047000962737,6.196721268044998
5f5aa60bef062519ff711fe6,easter,0.5359388099715138,7.110918168552671
5f5aa60bef062519ff711fe6,hanukkah,0.38313192778877947,5.461141219899665
5f5aa60bef062519ff711fe6,thanksgiving,0.3587931632715169,6.878639831729194
6001487015e5f62961639e7d,labor day,0.0001,6.194059551531244
6001487015e5f62961639e7d,easter,0.4067913817960245,7.110918168552671
6001487015e5f62961639e7d,halloween,0.5359388099715138,6.196721268044998
6001487015e5f62961639e7d,christmas,0.58047000962737,7.634226102784488
6001487015e5f62961639e7d,thanksgiving,0.5705058966869627,6.878639831729194
6001487015e5f62961639e7d,easter,0.4582218900397338,7.110918168552671
601f6a2231a2904b79df1671,christmas,0.0001,7.634226102784488
601f6a2231a2904b79df1671,thanksgiving,0.5705058966869627,6.878639831729194
601f6a2231a2904b79df1671,halloween,0.4742666417936259,6.196721268044998
601f6a2231a2904b79df1671,easter,0.5359388099715138,7.110918168552671
601f6a2231a2904b79df1671,christmas,0.5699384090819665,7.634226102784488
601f6a2231a2904b79df1671,labor day,0.4196737562121109,6.194059551531244
601f6a2231a2904b79df1671,hanukkah,0.2959103846759381,5.461141219899665
601f6a2231a2904b79df1671,kwanzaa,0.5541119516768557,4.985493836151524
601f6a2231a2904b79df1671,passover,0.2915584611602262,6.503279030660346
601f6a2231a2904b79df1671,ramadan,0.2916427837380574,5.931310877308429
601f6a2231a2904b79df1671,national day,0.15807847408444342,5.809866642251538
601f6a2231a2904b79df1671,national day,0.9999999999999999,5.809866642251538
6073e0d481953bbd2cd61145,christmas,0.0001,7.634226102784488
6073e0d481953bbd2cd61145,easter,0.5699384090819665,7.110918168552671
6073e0d481953bbd2cd61145,halloween,0.5359388099715138,6.196721268044998
6073e0d481953bbd2cd61145,thanksgiving,0.4742666417936259,6.878639831729194
6073e0d481953bbd2cd61145,ramadan,0.23635082268850005,5.931310877308429
6073e0d481953bbd2cd61145,kwanzaa,0.2803922360051204,4.985493836151524
6073e0d481953bbd2cd61145,labor day,0.3104633922886304,6.194059551531244
6081806ab383aa89f6c61940,labor day,0.0001,6.194059551531244
6081806ab383aa89f6c61940,christmas,0.4196737562121109,7.634226102784488
6081806ab383aa89f6c61940,christmas,0.9999999999999999,7.634226102784488
6081806ab383aa89f6c61940,thanksgiving,0.5705058966869627,6.878639831729194
6081806ab383aa89f6c61940,easter,0.4582218900397338,7.110918168552671
6081806ab383aa89f6c61940,hanukkah,0.38313192778877947,5.461141219899665
6081806ab383aa89f6c61940,kwanzaa,0.5541119516768557,4.985493836151524
6081806ab383aa89f6c61940,ramadan,0.2803922360051204,5.931310877308429
60a48adfe091e410f4eaba34,christmas,0.0001,7.634226102784488
60a48adfe091e410f4eaba34,easter,0.5699384090819665,7.110918168552671
60a48adfe091e410f4eaba34,thanksgiving,0.4582218900397338,6.878639831729194
