harp,6.741278952206826,5511616.0
hurdy-gurdy,5.038560556604059,109285.0
ikembe,2.399673721481038,251.0
irish bouzouki,2.6180480967120925,415.0
irish flute,3.2692793897718984,1859.0
jal tarang,2.525044807036845,335.0
jaltarang,3.15896526038341,1442.0
jew's harp,4.696172845243144,49679.0
kalimba,4.094016681120422,12417.0
kanjira,3.4671639659690903,2932.0
kantele,4.4155575820117114,26035.0
kazoo,4.813447544264821,65080.0
khanjari,3.2810333672477277,1910.0
khol,4.626032247829019,42270.0
koto,5.604375113666338,402138.0
lap harp,3.129689892199301,1348.0
lira da braccio,3.900694774452398,7956.0
lur,5.331504227656705,214538.0
lute,6.411988026719354,2582189.0
lyre,6.31900669136348,2084523.0
mandolin,5.745721065574759,556828.0
marimba,5.403458555645616,253197.0
mbira,4.725731999687966,53178.0
mellotron,4.19953578119834,15832.0
mohan veena,2.615950051656401,413.0
morin khuur,3.2385478876813276,1732.0
morsing,4.06329582107352,11569.0
mridangam,4.284611182369772,19258.0
musical saw,4.0455967718675785,11107.0
nadaswaram,3.555698894718901,3595.0
nagara,5.206226621948105,160778.0
ney,6.295207421200005,1973365.0
nose flute,4.027104865879351,10644.0
nyckelharpa,3.3604040547299387,2293.0
oboe,6.093713685039335,1240834.0
ocarina,4.609391619991711,40681.0
octobass,2.815577748324267,654.0
organ,7.616093429290375,41313637.0
oud,5.466944689669181,293052.0
overtone flute,2.0211892990699383,105.0
pakhawaj,3.8667597834951084,7358.0
pan flute,3.766115283221414,5836.0
panchavadyam,3.0398105541483504,1096.0
pandeiro,3.771881320190099,5914.0
panpipes,4.762288348525821,57848.0
piano,7.399421290164215,25085415.0
piccolo,5.757213009517656,571759.0
piccolo trumpet,3.86457040685343,7321.0
pipa,5.199321763279108,158242.0
pung,5.01890012840173,104448.0
pungi,3.9082168530893924,8095.0
qanun,4.719364437968965,52404.0
qilaut,2.1818435879447726,152.0
quadrangularis reversum,2.2624510897304293,183.0
quena,4.236914963627505,17255.0
rackett,4.568518526086025,37027.0
rainstick,3.4586378490256493,2875.0
ratchet,6.3276190244308825,2126273.0
recorder,7.200867453841867,15880620.0
requinto,3.5852350633657752,3848.0
rudra veena,3.180412632838324,1515.0
santoor,3.8422346863472394,6954.0
santur,3.95970902424643,9114.0
sarangi,4.862375899389505,72841.0
sarinda,3.7134905430939424,5170.0
sarod,4.482430491568179,30369.0
saxophone,6.054596203297687,1133956.0
serpent,6.906772510489425,8068123.0
shakers,6.034374943947238,1082368.0
shamisen,4.8356335071547285,68491.0
shehnai,4.1807564923035585,15162.0
sho,6.25427562111225,1795873.0
shofar,5.332606085431822,215083.0
sitar,5.288106077127889,194136.0
slide whistle,3.6861892342440234,4855.0
soprano saxophone,4.552071716190435,35651.0
sousaphone,4.355144896174567,22654.0
sousen,2.413299764081252,259.0
steel drum,5.021429128836864,105058.0
suling,4.323478988130159,21061.0
surbahar,3.673941998634088,4720.0
synthesizer,5.954967176295557,901503.0
taal,5.45912247775694,287821.0
tabla,5.337215588682788,217378.0
taiko drum,3.442793225939769,2772.0
tambourine,5.694367368562756,494729.0
tambura,4.52267892385621,33318.0
tanpura,4.088065177690205,12248.0
tar,7.182491631585038,15222698.0
tenor horn,3.908753019184534,8105.0
tenor saxophone,4.979880569396112,95473.0
thavil,3.308350948586726,2034.0
theremin,4.812017117731544,64866.0
timpani,5.501914678058426,317625.0
tres,6.299650441929109,1993657.0
triangle,7.249393929370973,17757995.0
trombone,6.036621311109213,1087981.0
trumpet,6.850380676959105,7085666.0
tsymbaly,3.3418300569205104,2197.0
tuba,5.98675069062173,969953.0
tulum,5.012415374762433,102900.0
tumbi,3.843419665204918,6973.0
udu,4.570986347596933,37238.0
uilleann pipes,3.8935398435646613,7826.0
ukelin,2.603144372620182,401.0
ukulele,5.198197811418066,157833.0
veena,5.295841882940265,197625.0
vibraphone,5.024465142900283,105795.0
viol,5.8585756928812875,722064.0
viola,6.631592195242009,4281463.0
violin,6.951338150319873,8940013.0
vuvuzela,3.576226137449605,3769.0
wagner tuba,3.348888723071438,2233.0
washboard,5.380945302491992,240406.0
wooden frog,3.0178677189635055,1042.0
xalam,3.3848907965305544,2426.0
xaphoon,2.5943925503754266,393.0
xun,5.634566941201719,431089.0
xylophone,5.419402207085503,262665.0
yangqin,3.7849737099544005,6095.0
zagharid,2.285557309007774,193.0
zampogna,4.062769949815128,11555.0
zills,3.3942765267678214,2479.0
zither,5.391120437149983,246105.0
